establecimiento,razon_social,rubro
GALERA EMETERIO,LOTE 4D,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,FRUTICULTURA
GARCIA MARIA NELIDA,CHACRA 48,HORTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,FRUTICULTURA
GARCIA MARIA NELIDA,PUENTE COLORADO,HORTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,FRUTICULTURA
GARCIA MARIA NELIDA,LOS CIPRESES,HORTICULTURA
"GARCIA, JOAQUIN",GARCIA JOAQUIN,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,FRUTICULTURA
GONZALEZ L. Y RIADIGOS E. S.H.,CHACRA ARROYO CLARO,HORTICULTURA
"GREGORI, ROMULO LUIS",CHACRA Nº 197,FRUTICULTURA
HURACAN FRUIT S.R.L.,CHACRA 145E,FRUTICULTURA
INTERRUPCION S.A.,SECCION SEGUNDA,FRUTICULTURA
INTERRUPCION S.A.,SECCION SEGUNDA,HORTICULTURA
ISLAFRUT SRL,ISLAFRUT,FRUTICULTURA
JAVIER LEGASPI,EL CAPRICHO,AGRICULTURA
JAVIER LEGASPI,VILLA MANZANO,AGRICULTURA
JOSE BARRESI S.A.,CHACRA 153 BIS,FRUTICULTURA
JOSE BARRESI S.A.,CHACRA 170,FRUTICULTURA
LA ANGOSTURA S.R.L.,LA ANGOSTURA,GANADERIA
LA CONQUISTA SRL,LA CONQUISTA,FRUTICULTURA
LABARRIERE JEAN LOUIS,EL GALPON Y EL DESAGÜE,FRUTICULTURA
LAGO VERDE SA,LAGO VERDE,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 168,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 169,FRUTICULTURA
LAINO HERMANOS S.A.,CHACRA 231,FRUTICULTURA
LAINO HERMANOS S.A.,LA CASONA,FRUTICULTURA
LOZANO S.R.L.,DON DANIEL,FRUTICULTURA
LOZANO S.R.L.,DON ADOLFO,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 258,FRUTICULTURA
LUISI ANTONIO,CHACRA N° 270,FRUTICULTURA
"LUSTIG, SCHOLZ, MANSO Y OTROS",LA VARELA,FRUTICULTURA
"MARCAL PATAGONICA S.A,",CALDERON  CHINCHINALES,FRUTICULTURA
"MARCAL PATAGONICA S.A,",CALDERON REGINA,FRUTICULTURA
"MARTIN, OSCAR ALFREDO",EL SAUCE,FRUTICULTURA
MORRIS GLYNDWR LEONARDO,MORRIS GLYNDWR LEONARDO,FRUTICULTURA
MOSCHINI ANDRES ALBERTO,AMPARITO,FRUTICULTURA
MOSCHINI ANDRES ALBERTO,LA COLORADA,FRUTICULTURA
"MUÑOZ, MARIA LUISA",MUÑOZ MARIA LUISA,FRUTICULTURA
NATURAL S.R.L,CROACIA,FRUTICULTURA
PAISSANIDIS S.A.C.I.A.,171,FRUTICULTURA
PAKSERVI S.R.L.,MORYMAR,FRUTICULTURA
"PARRA, ROBERTO",CHACRA 281,FRUTICULTURA
"PARRA, ROBERTO",CHACRA Nº 269,FRUTICULTURA
"PARRA, ROBERTO",EDU II,FRUTICULTURA
PEREZ MAGDALENA Y DANIEL,CHACRA 132,FRUTICULTURA
PEREZ MAGDALENA Y DANIEL,CHACRA 170,FRUTICULTURA
QUANTUM S.R.L.,CHACRA A-366,FRUTICULTURA
"RETAMAL FERNANDEZ, JOSE E.",LA CHILA,FRUTICULTURA
RIBEREÑA DE RIO NEGRO S.A.,LA RIBEREÑA (I Y II),FRUTICULTURA
SAN JOSE S.A.,DOÑA FELICITA,FRUTICULTURA
SAN JOSE S.A.,SAN JOSE,FRUTICULTURA
SANCHEZ JOSE LUIS ,LOS PICANTES,FRUTICULTURA
SANCHEZ JOSE LUIS ,LOS PICANTES,HORTICULTURA
SANCHEZ PEDRO Y OMAR SH ,SANCHEZ PEDRO Y OMAR SH,FRUTICULTURA
"SANCHEZ, HUGO OSVALDO",CHACRA 229,FRUTICULTURA
"SANCHEZ, HUGO OSVALDO",LA MAGNOLIA,FRUTICULTURA
SARALEGUY SANDRO SERGIO,COSTA SUR ,FRUTICULTURA
SARALEGUY SANDRO SERGIO,SARA,FRUTICULTURA
SCHOLZ MARIA CECILIA SCHOLZ BETTINA SH,VALLE 2,FRUTICULTURA
SKUBIC MIGUEL GREGORIO ,AUSTRALIS VINAGRAD,FRUTICULTURA
"URRUTIA, DARIO GABRIEL",6 DE OCTUBRE,FRUTICULTURA
"URRUTIA, DARIO GABRIEL",CHACRA 197,FRUTICULTURA
VALTIERRA S.A.,DON GILBERTO,FRUTICULTURA
VILLARRAZA HORACIO,CHACRA N° 270,FRUTICULTURA
VILLARRAZA HORACIO,CHACRA N° 304,FRUTICULTURA
VIZZOTTO RICARDO,VIZZOTTO RICARDO,FRUTICULTURA
"VIZZOTTO, ALBERTO",VIZZOTTO ALBERTO,FRUTICULTURA
AGUARA SA.,LAS MARAVILLAS,AGRICULTURA
ALQUIMIA ARGENTINA SH,LA ARMONIA,AGRICULTURA
ALTURA MAXIMA S.A.,RIO BLANCO,AGRICULTURA
ALVAREZ EDUARDO MARTIN,ESTANCIA PELICANO,AGRICULTURA
"COOPERATIVA DE PROVISION DE SERVICIOS PARA PRODUCTORES RURALES ""LA ESCONDIDA LTDA"".",FINCA IBAÑEZ,AGRICULTURA
ECO AGROPECUARIA SA,SANTA MAGDALENA II,AGRICULTURA
EMAISA S.A.,FINCA SAN CARLOS,AGRICULTURA
ESTANCIA PAMPA GRANDE S.A.A Y C,PAMPA GRANDE,GANADERIA
ESTANCIA PAMPA GRANDE S.A.A Y C,PAMPA GRANDE,FRUTICULTURA
ADD CROPS S.A.,BARADERO 1,AGRICULTURA
ADD CROPS S.A.,BARADERO 2,AGRICULTURA
ADD CROPS S.A.,EL BUEN RETIRO,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL RELINCHO,AGRICULTURA
AGRICOLA EL HORIZONTE S.A.,EL HORIZONTE,AGRICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,FRUTICULTURA
ALVAREZ ANA MARIA,EL PAMPA ORGANICO,HORTICULTURA
ANIJG AGENCY S.A.,EL FORTIN,GANADERIA
ARBE JUAN LUCAS ,NATURAL PAMPA,FRUTICULTURA
ARBE JUAN LUCAS ,NATURAL PAMPA,HORTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,FRUTICULTURA
AUTOSOL PARTS S.A.,SAN JOSE,HORTICULTURA
BANDERITAS S.A.,JUAN ALBERTO,AGRICULTURA
BANDERITAS S.A.,SANTA RITA,AGRICULTURA
BANDERITAS S.A.,LA COLORADA,AGRICULTURA
BANDERITAS S.A.,LA NELIDA,AGRICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,FRUTICULTURA
BARRETO JORGE JAVIER,LOS ARANDANALES,HORTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,FRUTICULTURA
BERRIES PREMIUM SA,BERRIES PREMIUM,HORTICULTURA
BIANCHI FERNANDO LUIS,"""LA JULIA"" Y ""LA JULITA""",GANADERIA
BIOLIVE S.A.,EL PIAL,AGRICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,FRUTICULTURA
BORCHARDT FRANCISCO,ORGANIC ORCHARD,HORTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,FRUTICULTURA
BUENA TIERRA SRL.,SANTA LUCIA,HORTICULTURA
CHACRA RUMFE SRL,CHACRA RUMFE,AGRICULTURA
CIDEL ORGANICA S.R.L.,QUINTA 462,HORTICULTURA
CIDEL ORGANICA SRL,LA ANUNCIACION QUINTA 2,HORTICULTURA
COOPERATIVA GRANJERA ENTRERIANA DE CHACRAS ORGANICAS LTDA.,EL SEÑUELO,GANADERIA
COSUFRUTOS SA,PUENTE VIEJO,FRUTICULTURA
DON JACINTO SAAYC,PILLAHUINCO,AGRICULTURA
EDCO GRAINS S.A.,LA UNION,AGRICULTURA
EDCO GRAINS S.A.,LA ELVIRA,AGRICULTURA
EL REFUGIO DE CARLOS S.A.,LOS TAMARISCOS (ANIMAL),GANADERIA
"ETCHEBEST, PEDRO GASTON",DOÑA FRANCISCA,FRUTICULTURA
GARRIDO STELLA MARIS,LOS OSOS,GANADERIA
GIMAI SA,LA AMISTAD,HORTICULTURA
HUENU CRESTA Y MUTICIA CRESTA SH,CANDELA,GANADERIA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,FRUTICULTURA
INNOCENTI MONICA,KIWI Y CHAMPIGNON,HORTICULTURA
INTERRUPCION S.A.,LAS LOMAS,AGRICULTURA
"JAÑEZ, MARIA PILAR",EL CHARA,GANADERIA
KUMAGRO S.A.,CAMPO ALVEAR,AGRICULTURA
KUMAGRO S.A.,LOS PINOS,AGRICULTURA
KUMAGRO S.A.,LA LUCIA II,AGRICULTURA
KUMAGRO S.A.,MAC GRATH,AGRICULTURA
KUMAGRO S.A.,LOS PARAISOS,AGRICULTURA
KUMAGRO S.A.,LA BLANQUEADA,AGRICULTURA
KUMAGRO S.A.,OJEA,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,AGRICULTURA
LA CATALINA SCA,LA CATALINA ORGANICA,GANADERIA
LA VENTURA & ASOCIADOS S.A.,LA VENTURA Y LA MARIA SUR,GANADERIA
LAFONTAINE SILVIA ELENA,LA MADRECITA,AGRICULTURA
LAVANDAS DE LAS SIERRAS S.R.L.,EL PANTANOSO,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,AGRICULTURA
"LIMARDO, RAFAEL OSVALDO",LA SALADA,GANADERIA
LOVINAC S.A.,TRES MARIAS,GANADERIA
LUIS A. DUCRET Y CIA. S.A.,GARIBALDI,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL PUESTO,AGRICULTURA
LUIS A. DUCRET Y CIA. S.A.,EL RADAR,AGRICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,LA VENTURA - SANTA BENITA,APICULTURA
MAGADAN LOPEZ MAXIMO PEDRO,SANTA BENITA,GANADERIA
MICAELA ANDREA SASAKI,CULTIVOS ORGANICOS SASAKI,AGRICULTURA
MISKA SA,SAN LUIS,AGRICULTURA
MISKA SA,DON GREGORIO,AGRICULTURA
MISKA SA,BREIZH,AGRICULTURA
MISKA SA,LOS VERDES,AGRICULTURA
MISKA SA,CONSTANTIN,AGRICULTURA
MISKA SA,LOIZA,AGRICULTURA
MOA INTERNACIONAL A.C. DE FILOSOFIA Y CULTURA,ZUISENKIO DERQUI,HORTICULTURA
NEO ARGENTO SC,LAS TRES NENAS,AGRICULTURA
PETROAGRO S.A.,DON BENEDETTO,AGRICULTURA
PETROAGRO S.A.,SAN JUAN,AGRICULTURA
PETROAGRO S.A.,HURE,AGRICULTURA
PETROAGRO S.A.,SAN CARLOS,AGRICULTURA
PETROAGRO S.A.,LOS VASQUITOS,AGRICULTURA
"PROVERBIO, JUAN MARIANO",LOTE 111,AGRICULTURA
"PROVERBIO, JUAN MARIANO","PROVERBIO, JUAN MARIANO",HORTICULTURA
PROVIDENCE SA,LA ISLA,AGRICULTURA
PROVIDENCE SA,LA ISLA,GANADERIA
PROVIDENCE SA,SANTA ELENA,AGRICULTURA
PROVIDENCE SA,SANTA ELENA,GANADERIA
RIVARA S.A.,LAS NUTRIAS,AGRICULTURA
RIVARA S.A.,LA MARTITA,AGRICULTURA
RIVARA S.A.,EL FORTIN Y LOS MEDANOS,AGRICULTURA
RIVARA S.A.,EL ROSARIO (MANUBI),AGRICULTURA
RIVARA S.A.,LA ADELINA,AGRICULTURA
RIVARA S.A.,10 DE JUNIO,AGRICULTURA
RIVARA S.A.,MAMA CAROLINA,AGRICULTURA
RIVARA S.A.,LA LUISA,AGRICULTURA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,FRUTICULTURA
ROLAND MOHLE/CORINA KEYMER DE MOHLE,ROCO,HORTICULTURA
SASAKI NOOSAN SRL,SASAKI NOOSAN SRL,HORTICULTURA
SOYAPAMPA S.A.,EL REZONGO,AGRICULTURA
SOYAPAMPA SA,VIMANEMAR,AGRICULTURA
SOYAPAMPA SA,LAS MARIAS,AGRICULTURA
SOYAPAMPA SA,LA PICASA,AGRICULTURA
SOYAPAMPA SA,EL CARDALITO,AGRICULTURA
SOYAPAMPA SA,BUENA ESPERANZA,AGRICULTURA
TANDIL VACARA SRL,SAN MIGUEL,GANADERIA
TENAX S.A.,FINCA DON PEDRO,FRUTICULTURA
TENAX S.A.,FINCA DON PEDRO,HORTICULTURA
TESTONI VICTOR,ARCOS DEL INTI - PRODUCTOR,HORTICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,FRUTICULTURA
BUSTAMANTE LUIS,FINCAS DON ROGELIO,HORTICULTURA
FRUTOS DEL NORTE SA,FRUTOS DEL NORTE S.A.,FRUTICULTURA
LA LUNA DE CATAMARCA SA,GRUPO AO,FRUTICULTURA
OLIVARES DE POMAN SA,COMPLEJO OLIVICOLA SAN JOSE,FRUTICULTURA
OLIVAS AL MUNDO S.A.,OLIVAS AL MUNDO (CAMPO),AGRICULTURA
AGRO PROFESIONAL SA,LOSITA,AGRICULTURA
CONOSUR FOODS ARGENTINA SRL,ROBLEDO,AGRICULTURA
DE ZARATE MARCOS SEBASTIAN,MARCOS DE ZARATE,HORTICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,AGRICULTURA
FOUNDATION RACHEL Y PAMELA SCHIELE,LAS DOS HERMANAS,GANADERIA
FRANCO BATAN Y ROSA SIGISMUNDI S.H.,BIO HONEY,APICULTURA
HUANQUI S.A.,ALTOS VERDES,AGRICULTURA
LA MECO S.R.L,LA PASCUALINA,FRUTICULTURA
LA MECO S.R.L,LA PASCUALINA,HORTICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,AGICULTURA
MARIA ELVIRA SAGASTI,ARCA DEL SOL,HORTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,FRUTICULTURA
OLIVARES Y VIÑEDOS SAN NICOLAS S.A.,OLIVARES Y VIÑEDOS SAN NICOLAS,HORTICULTURA
POSTEL SA,LAS GAVIOTAS,GANADERIA
PRONUT SRL,LA MORA,AGRICULTURA
RAFAGOS SA,LAS PALOMAS,AGRICULTURA
SARDI JOSE LUIS,COLMENARES ELCANO,APICULTURA
ECA  SA,LA VICTORINA,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,FRUTICULTURA
FEYEN ROBERTO,MARIA ANGELICA,HORTICULTURA
GONCALVEZ ARTURO ELIAS,ESTANCIA SANTA ANA,AGRICULTURA
GUIDOBONO JOSE MARIA,CAMPO AFUERA,AGRICULTURA
GUIDOBONO JOSE MARIA,TUNAS,AGRICULTURA
KITASAN S.A.,KITASAN,AGRICULTURA
RIGO MARQUES GILMAR,PIRAYU,AGRICULTURA
"RODRIGUEZ BASIGALUP , HECTOR M.",LIMONES DEL SOL 1 Y 2,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,FRUTICULTURA
BIO AGRICULTORES S.A.,CAMPO PALOMO,HORTICULTURA
CODUTTI DANIEL HUGO,CAMPO VALUSSI - CAMPO ROSSO,APICULTURA
DIAZ RAFAEL JAVIER,EL CHILCAL,AGRICULTURA
ECA S.A.,ZONA GRAL SAN MARTIN DE RECOLECCION SILVESTRE,FRUTICULTURA
FABIO J PAVON,COLMENARES DON DALMACIO,APICULTURA
GONZALEZ ROQUE O. Y COOPSOL LTDA.,APIARIO BF,APICULTURA
HOLGADO LEONCIO Y COOPSOL LTDA.,APIARIO BG,APICULTURA
LA VICTORIA SRL,LA MANDARINA,AGRICULTURA
RIMONDINO ENRIQUE,MIEL DE MONTE,APICULTURA
RODRIGUEZ ROSA A. Y COOPSOL LTDA.,APIARIO BI,APICULTURA
RUIZ ELVIO Y COOPSOL LTDA.,APIARIO BH,APICULTURA
14 DE ABRIL S.R.L.,LA LAURITA,GANADERIA
ANTONELLA TORRACA Y OTROS S.H.,SAN JOSE,GANADERIA
COMINAGRO GANADERA S.A.,MALLIN NEVADO-LOS RURALES-RANCHO GDE.-LA BLANCA,GANADERIA
COMPAÑIA DE TIERRAS SUD ARGENTINO SA,ESTANCIA MONTOSO,GANADERIA
CUADRADA PRODUCTIONS S.R.L.,BAJADA DEL RADAL,FRUTICULTURA
CUYEN SRL,CUYEN,FRUTICULTURA
CUYEN SRL ,CHACRA MICUCCI,FRUTICULTURA
EL REZONGO SH,RAGOBET (ANIMAL),GANADERIA
EPIGRAN S.A.,LAS MERCEDES Y SECCION LA PALOMA,GANADERIA
FUHRMANN S.A,LAS VIOLETAS,GANADERIA
FUHRMANN S.A,SOFIA,GANADERIA
GANADERA VALLE HUEMULES S.A.,VALLE HUEMULES,GANADERIA
GARCIA SALVADOR O.,SAN GENARO,GANADERIA
GORDON MARY ANN Y RIBAYA EDUARDO SH,ELVIRA,GANADERIA
GUENGUEL S.R.L.,EL RELINCHO - LINDO PARAJE - EL PICADERO,GANADERIA
IANNINI S.A.,EL PICHE - SAN AMBROSIO,GANADERIA
JUAN MAZQUIARAN E HILDA VERDE SH,CAÑADON TACHO,GANADERIA
LA ELISITA S.A.,LA ELISITA Y EL CHANGUITO,GANADERIA
"LOPEZ, CLAUDIA BEATRIZ",CBL,FRUTICULTURA
MAMINA SRL,ESTABLECIMIENTO MAMINA,FRUTICULTURA
MAZQUIARAN NELSON,LA ANGELITA (ANIMAL),GANADERIA
MOTTINO CARLOS ANGEL,LOS MANANTIALES (ANIMAL),GANADERIA
PARALELO 42  S.A.,VALLE DEL MEDIO,FRUTICULTURA
PARALELO 42  S.A.,VALLE DEL MEDIO,HORTICULTURA
PATAGONIA IND. LANAR S.A.C.I.F.I. Y A.,CARIDAD,GANADERIA
PUNTA QUIROGA S.A.,DON FRANCISCO,GANADERIA
RAICES PATAGONICAS S.A.,EL MIRABUENO (ANIMAL),GANADERIA
ROSA PATAGONICA S.A.,ROSA PATAGONICA,RECOLECCION SILVESTRE
ROSANA N. PORCU,CAMINO VIEJO,FRUTICULTURA
SCHULZE HERNAN LEO,LAS MELLIZAS Y SECCION LA BUENA FE (ANIMAL),GANADERIA
SUCESORES DE RAMON LORENZO Y OTROS,LA NICOLASA,GANADERIA
TIRSO FERNANDEZ  PEÑA,EL RISCOSO,GANADERIA
TORRES FEDERICO PATRICIO,LAS TIJERAS,GANADERIA
VIÑAS MARIA TERESA,POZO HONDO (ANIMAL),GANADERIA
BOTTEGAL JUAN ANGEL Y BOTTEGAL JULIO CESAR S.H.,ZONA DE ISLAS ENTRE RIOS,APICULTURA
CAMPO MALAMBO S.A.,CAMPO MALAMBO,AGRICULTURA
CAUPOLICAN S.R.L.,LA CATALINA,AGRICULTURA
ECA  SA,LA 83,FRUTICULTURA
ESTANCIA LAGUNA BLANCA S.A.,LAGUNA BLANCA,AGRICULTURA
FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,FIDEICOMISO ARANDANOS DEL HEMISFERIO SUR,FRUTICULTURA
FIGUEROA BUNGE MARIANO,LA EVANGELINA,AGRICULTURA
GRACIA LUZ DON,LA ESMERADA,AGRICULTURA
GUIDOBONO JOSE MARIA,LA URBANA,AGRICULTURA
GUILLERMO JAUCK Y HERMANOS SOCIEDAD DE HECHO,EL TAJAMAR,HORTICULTURA
IGFO SA,LA ESPERANZA,FRUTICULTURA
KUMAGRO S.A.,LA UNION,AGRICULTURA
KUMAGRO S.A.,"SANTA MARIA ""B""",AGRICULTURA
LA LOMA ALIMENTOS S.A.,EL TALITA,AGRICULTURA
MAGNO S.A.,LAS ACHURAS,AGRICULTURA
MAGNO S.A.,LOTE PLANTA MANTEROS,AGRICULTURA
NEOFARMS S.R.L. / GUIDOBONO JOSE MARIA / CALERO GUILLERMO,LA EMILIA (EX LA PRIMAVERA),AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD A,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD B,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD C,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD D,AGRICULTURA
"NEOFARMS SRL/GUIDOBONO JOSE MARIA/CALERO GUILLERMO,",POOL CONSORCIO - UNIDAD E,AGRICULTURA
SALDUNA PEDRO JORGE - SALDUNA PEDRO,SANTA DOMINGA,AGRICULTURA
SOCAS CARLOS MARIA,LA MARMOL - SAN PANCHO,GANADERIA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),FRUTICULTURA
STIVANELLO JUAN CARLOS,JUAN CARLOS STIVANELLO (FINCA),HORTICULTURA
TIANA S.A.,TIANA S.A.,AGRICULTURA
ISLA PUEN SRL,ISLA PUEN,AGRICULTURA
UTE BV S.A.,EL CANADIENSE,FRUTICULTURA
UTE BV S.A.,EL CANADIENSE,HORTICULTURA
ADROVER TRISTAN,FINCA LA ESCONDIDA,AGRICULTURA
ALCONOR S.A.,EL INFANTE,AGRICULTURA
BLANCO HUGO ROBERTO,EL VASCO,AGRICULTURA
CAMPO ALEGRE S.A.,FINCA CAMPO ALEGRE,AGRICULTURA
COOPERATIVA DE PRODUCTORES APICOLA DE JUJUY LTDA.,COOPERATIVA DE PRODUCTORES DE MIELES DE JUJUY,APICULTURA
EMECINCO S.A.,FINCA LOS PLATANOS,AGRICULTURA
FINCA EL PONGO - HPTAL. ARTURO ZABALA,FINCA EL PONGO,AGRICULTURA
FINCA LAS MERCEDES SRL,FINCA LAS MERCEDES,AGRICULTURA
GARELY S.A.,LOS PUENTES,AGRICULTURA
HAROIAN NELSON EDGARDO,FINCA EL OLLERO,AGRICULTURA
HAROIAN NELSON EDGARDO,FINCA PAMPA BLANCA,AGRICULTURA
INGENIO LA ESPERANZA S.A.,INGENIO LA ESPERANZA,AGRICULTURA
INKLEMONA DE BALUT ROSA,FINCA LAS PICHANAS,AGRICULTURA
PALMA SOLA FARMS S.R.L,PALMA SOLA,AGRICULTURA
EDCO GRAINS S.A.,SAN JUAN,AGRICULTURA
LOS AMIGOS S.H.,DON SERAFIN - EL CARMEL,APICULTURA
"BELLAN, EDGARDO CHARBEL MARIA",LAS TRES MARIAS,FRUTICULTURA
BELLIA JOSE LUIS,AGROVID,FRUTICULTURA
"CAPECE, LORENZO OSVALDO",LA ALBORADA,FRUTICULTURA
CLEAN INVESTMENT SA,EL RETAMO,AGRICULTURA
CLEAN INVESTMENT SA,SAN AMBROSIO Y  DON JESUS,AGRICULTURA
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,FRUTICULTURA
CONCESIONARIA DE FINCAS EL RENUEVO S.A.,FINCAS EL RENUEVO,HORTICULTURA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA,FRUTICULTURA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,FINCA CIUDADELA II (EXFEDERADA RIOJANA SA),FRUTICULTURA
COOPERATIVA VITIVINIFRUTICOLA  LA RIOJANA LTDA.,PARCELA 12,FRUTICULTURA
COVARRUBIAS SA,COVARRUBIAS,FRUTICULTURA
"DE LA VEGA, EDUARDO DANIEL",MARTA ELENA,FRUTICULTURA
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 3),FRUTICULTURA
FINCA CERES SRL,FINCA CERES (EX-AGRICOLA SAN CAYETANO 6),FRUTICULTURA
FREZZI SACIAG,FINCA FREZZI II,AGRICULTURA
FREZZI SACIAG,FINCA FREZZI,FRUTICULTURA
"GARROT, CARLOS PEDRO",FINCA SANTA GUALBERTA,FRUTICULTURA
"GONZALEZ RODRIGUEZ, GERMAN",DON BERNABE,FRUTICULTURA
"GONZALEZ, MARIO HERNAN",EX-BERETTA,FRUTICULTURA
"GONZALEZ, MARIO HERNAN",EX-MORENO,FRUTICULTURA
"GONZALEZ, MARIO HERNAN",NUEVA,FRUTICULTURA
"IRIARTE, DANIEL",FINCA LAS ROSAS (IRIARTE),FRUTICULTURA
"LARGUIA, JONAS",FINCA LA NUESTRA,FRUTICULTURA
MAELCA S.A.,LOS RANQUELES,AGRICULTURA
MAELCA SA,LOS CERRILLOS,FRUTICULTURA
MAELCA SA,LOS CERRILLOS,HORTICULTURA
OLIVARES S.A.,OLIVARES S.A.,FRUTICULTURA
OLIVOS ARGENTINOS SA,LA AGUADA,FRUTICULTURA
OLIVOS ARGENTINOS SA,SANTA FE,FRUTICULTURA
ORO NEGRO S.A.,ORO NEGRO,FRUTICULTURA
"SUELDO GIORGI, LAURA",FINCA MACHIA,FRUTICULTURA
TALAMUYUNA S.A.,TALAMUYUNA,AGRICULTURA
"TROYANO, RUFINO",PARCELA Nº8,FRUTICULTURA
AGROLOSANDES S.A.,AGROLOSANDES,FRUTICULTURA
AGROLOSANDES S.A.,AGROLOSANDES,HORTICULTURA
AGROROSAL S.A.,FINCA LA LUCERA,FRUTICULTURA
AGROROSAL S.A.,FINCA LA LUCERA,HORTICULTURA
AGROSAVER S.A.,FINCA LA AGUANDA,FRUTICULTURA
AGROSAVER S.A.,FINCA LA AGUANDA,HORTICULTURA
ALTOS LAS HORMIGAS SAVYC,ALTOS LAS HORMIGAS FINCA,FRUTICULTURA
ARGENTBIO S.R.L.,FINCA EL OLMO,FRUTICULTURA
ARGENTBIO S.R.L.,FINCA EL OLMO,HORTICULTURA
ARTEL INC,EL LUCAS,FRUTICULTURA
ARTEL INC,EL TINCHO,FRUTICULTURA
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,FRUTICULTURA
ASOC. COOP. EEA INTA MENDOZA,ASOCIACION COOPERADORA DE EEA MENDOZA INTA,HORTICULTURA
AVE MARIA FIDEICOMISO,FINCA AVE MARIA AG,FRUTICULTURA
AVE MARIA FIDEICOMISO,FINCA AVE MARIA B,FRUTICULTURA
BAMENEX S.A.,FINCA EL CARRIZAL,FRUTICULTURA
BAMENEX S.A.,FINCA EL CARRIZAL,HORTICULTURA
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,FRUTICULTURA
BEATRIZ VASQUEZ Y JUAN CARLOS CAMARGO SH,FINCA RINCON DESEADO,HORTICULTURA
BEAU LIEU S.A.,BEAU LIEU SA,FRUTICULTURA
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,FRUTICULTURA
BENITO Y NORMA PANELLA,FINCA PANELLA Y ANEXO,HORTICULTURA
BIO AGRICULTORES S.A.,EL VERGEL,FRUTICULTURA
BIO AGRICULTORES S.A.,EL VERGEL,HORTICULTURA
BIO-ARGENTINA S.A.,LA CELESTE,FRUTICULTURA
BLANCO JOSE,UGARTECHE,FRUTICULTURA
"BOCARDO, MARCELO",MARCELO BOCARDO,FRUTICULTURA
BODEGA ARGENTO S.A.,FINCA UGARTECHE,AGRICULTURA
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LA PAZ,FRUTICULTURA
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LA ISLA,FRUTICULTURA
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA MONTECASEROS,FRUTICULTURA
BODEGAS Y VIÑEDOS BENEDETTI SRL,FINCA LOS CAMPAMENTOS,FRUTICULTURA
