provincia_id,departamento_id,municipio_id
6,6014.0,60014.0
6,6063.0,60063.0
26,26007.0,
30,30015.0,
6,6070.0,60070.0
6,6084.0,60084.0
66,66126.0,
6,6021.0,60021.0
6,6077.0,60077.0
6,6028.0,60028.0
6,6035.0,60035.0
6,6042.0,60042.0
6,6049.0,60049.0
6,6056.0,60056.0
6,6091.0,60091.0
6,6098.0,60098.0
6,6105.0,60105.0
6,6112.0,60112.0
2,,
6,6007.0,60007.0
6,6119.0,60119.0
6,6126.0,60126.0
6,6134.0,60134.0
6,6140.0,60140.0
6,6147.0,60147.0
6,6154.0,60154.0
6,6161.0,60161.0
6,6168.0,60168.0
6,6175.0,60175.0
6,6182.0,60182.0
6,6189.0,60189.0
6,6196.0,60196.0
6,6203.0,60203.0
6,6210.0,60210.0
6,6217.0,60218.0
6,6217.0,60466.0
6,6224.0,60224.0
6,6231.0,60231.0
6,6238.0,60238.0
6,6245.0,60245.0
6,6252.0,60252.0
6,6260.0,60260.0
6,6266.0,60266.0
6,6270.0,60270.0
6,6274.0,60274.0
6,6277.0,60277.0
6,6280.0,60280.0
6,6287.0,60287.0
6,6294.0,60294.0
6,6301.0,60301.0
6,6308.0,60308.0
6,6315.0,60315.0
6,6322.0,60322.0
6,6329.0,60329.0
6,6336.0,60336.0
6,6343.0,60343.0
6,6351.0,60351.0
6,6357.0,60357.0
6,6364.0,60364.0
6,6371.0,60371.0
6,6385.0,60385.0
6,6392.0,60392.0
6,6399.0,60399.0
6,6406.0,60406.0
6,6408.0,60408.0
6,6410.0,60410.0
6,6412.0,60412.0
6,6413.0,60413.0
6,6420.0,60420.0
6,6427.0,60427.0
6,6434.0,60434.0
6,6441.0,60441.0
6,6448.0,60448.0
6,6455.0,60455.0
6,6462.0,60462.0
6,6469.0,60469.0
6,6476.0,60476.0
6,6483.0,60483.0
6,6490.0,60490.0
6,6497.0,60497.0
6,6505.0,60505.0
6,6511.0,60511.0
6,6515.0,60515.0
6,6518.0,60518.0
6,6525.0,60525.0
6,6532.0,60532.0
6,6539.0,60539.0
6,6547.0,60547.0
6,6553.0,60553.0
6,6560.0,60560.0
6,6568.0,60568.0
6,6574.0,60574.0
6,6581.0,60581.0
6,6588.0,60588.0
6,6595.0,60595.0
6,6602.0,60602.0
6,6609.0,60609.0
6,6616.0,60616.0
6,6630.0,60630.0
6,6638.0,60638.0
6,6644.0,60644.0
6,6648.0,60648.0
6,6651.0,60651.0
6,6655.0,60655.0
6,6658.0,60658.0
6,6665.0,60665.0
6,6672.0,60672.0
6,6679.0,60679.0
6,6686.0,60686.0
6,6693.0,60693.0
6,6700.0,60700.0
6,6707.0,60707.0
6,6714.0,60714.0
6,6721.0,60721.0
6,6728.0,60728.0
6,6735.0,60735.0
6,6742.0,60742.0
6,6749.0,60749.0
6,6756.0,60756.0
6,6760.0,60760.0
6,6763.0,60763.0
6,6770.0,60770.0
6,6778.0,60778.0
6,6784.0,60784.0
6,6791.0,60791.0
6,6798.0,60798.0
6,6805.0,60805.0
6,6812.0,60812.0
6,6819.0,60819.0
6,6826.0,60826.0
6,6826.0,60231.0
6,6840.0,60840.0
6,6847.0,60847.0
6,6854.0,60854.0
6,6861.0,60861.0
6,6868.0,60868.0
6,6875.0,60875.0
6,6882.0,60882.0
10,10007.0,100028.0
10,10007.0,100014.0
10,10007.0,100007.0
10,10007.0,100021.0
10,10014.0,100035.0
10,10021.0,100049.0
10,10021.0,100042.0
10,10028.0,100056.0
10,10035.0,100119.0
10,10035.0,100063.0
10,10035.0,100091.0
10,10035.0,100070.0
10,10035.0,100098.0
10,10035.0,100077.0
10,10035.0,100084.0
10,10035.0,100105.0
10,10042.0,100126.0
10,10042.0,100133.0
10,10049.0,100140.0
10,10056.0,100147.0
10,10056.0,100154.0
10,10063.0,100161.0
10,10070.0,100175.0
10,10070.0,100168.0
10,10070.0,
10,10077.0,100182.0
10,10084.0,100185.0
10,10084.0,100196.0
10,10084.0,100189.0
10,10091.0,100203.0
10,10091.0,100210.0
10,10098.0,100213.0
10,10098.0,100217.0
10,10105.0,100231.0
10,10105.0,100224.0
10,10112.0,100238.0
14,14007.0,142007.0
14,14007.0,
14,14007.0,142021.0
14,14007.0,140049.0
14,14007.0,140063.0
14,14007.0,140070.0
14,14007.0,140007.0
14,14007.0,140014.0
14,14007.0,143015.0
14,14007.0,142028.0
14,14007.0,142035.0
14,14007.0,140021.0
14,14007.0,142042.0
14,14007.0,142049.0
14,14007.0,142056.0
14,14007.0,142014.0
14,14007.0,140028.0
14,14007.0,140056.0
14,14007.0,142063.0
14,14007.0,140035.0
14,14007.0,142084.0
14,14007.0,142077.0
14,14007.0,140042.0
14,14007.0,142091.0
14,14014.0,140077.0
14,14021.0,140084.0
14,14021.0,140126.0
14,14021.0,140147.0
14,14021.0,142105.0
14,14021.0,140119.0
14,14021.0,140091.0
14,14021.0,140098.0
14,14021.0,142098.0
14,14021.0,140133.0
14,14021.0,
14,14021.0,140175.0
14,14021.0,142112.0
14,14021.0,140112.0
14,14021.0,140168.0
14,14021.0,140140.0
14,14021.0,142119.0
14,14021.0,140154.0
14,14021.0,140161.0
14,14021.0,142728.0
14,14021.0,142126.0
14,14021.0,140077.0
14,14021.0,140105.0
14,14028.0,142133.0
14,14028.0,142140.0
14,14028.0,
14,14028.0,142147.0
14,14028.0,140182.0
14,14028.0,142154.0
14,14028.0,140189.0
14,14028.0,142175.0
14,14028.0,142189.0
14,14028.0,142819.0
14,14028.0,142203.0
14,14028.0,142217.0
